# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --assert -Wno-fatal InstructionSet.sv assertionmath.sv ProgramCounter.sv RegisterFile.sv ArithmeticLogicUnit.sv VgaController.sv HighRiscChecker.sv HighRiscProcessor.sv HighRiscSystem.sv HighRiscTb.sv --top HighRiscTb"
S  17727512  4590906  1786541162   277091123  1786504338           0 "unhashed" "/home/murali-radhakrishnan/Documents/Netrasemi/oss-cad-suite/libexec/verilator_bin"
S      7968  4594996  1786541164   355116981  1786504338           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/murali-radhakrishnan/Documents/Netrasemi/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  4594964  1786541164   353116956  1786504338           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/murali-radhakrishnan/Documents/Netrasemi/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S     12672  5505425  1786552914   867332853  1786373977   899710200 "Q9RhtbrPl9b4IZYjY5BkRqoL5iBojILOYj4NXQjn" "ArithmeticLogicUnit.sv"
S      1493  5505688  1786552914   874121322  1786448726   163734600 "LM5kFdFSKUTk6YYKYrkEvC9j4bQYFr29qpEsBE8R" "HighRiscChecker.sv"
S      6141  5505692  1786552914   874949063  1786446140   215439500 "XJ8C2wk4JWzdjx9On2Mpe58YvgegeDBkpSf7AQEF" "HighRiscProcessor.sv"
S     16103  5506335  1786644192   344731918  1786644192   306836241 "EPtEzkNrpUmSku2PeIe202vBAKqDZVrzORlCasmk" "HighRiscSystem.sv"
S      5688  5506334  1786644517   766211523  1786644517   762974899 "4phDVQp8Rz3636MuStXwyFTTpKiljTgJ8ARVGgQD" "HighRiscTb.sv"
S      1984  5505709  1786552914   880680686  1785170074   432900700 "xmfK1SEFTvGjP6s48AwA5clPoeKyh5AIDaHyYU63" "InstructionSet.sv"
S      1900  5505741  1786552914   889719645  1783684723   575974800 "75mdnhGh4xtPKZ0NSsNnHcYrRDdEX2ObRAtdNEhj" "ProgramCounter.sv"
S      3073  5505766  1786552914   905648331  1786372875   838974900 "HpOParlapxhTcoWwYxjAAoZ51BRbaLOVmx9uyA9i" "RegisterFile.sv"
S      2369  5505819  1786552914   909246514  1785756588   783228200 "QkRsl7icbUW9ikBk484oR9UxHQNlOkiv4nQZsRpD" "VgaController.sv"
S     14195  5505581  1786552914   869004560  1786114389   140076200 "1wwIV33mK8TOPOTPagqJiTtvidlnWRHXQQXhZb1B" "assertionmath.sv"
